,artist,genres_spotify,genres_ra,main_genres,top3_genres,genre
0,Andy Gruber Band,None,,,,
1,DJ Raykard,None,,,,
2,Martin Sander,None,,,,
3,Bernhard Hörler,None,,,,
4,Oomph,"['german metal', 'industrial metal', 'industrial rock', 'neue deutsche harte']",,,,
5,Plusmacher,"['deep german hip hop', 'german hip hop']",,,,
6,Konstantin Scherbakov,"['classical piano', 'concert piano']",,,,
7,The Bosshoss,"['comic', 'german pop', 'german pop rock']",,,,
8,The Sore Loosers,None,,,,
9,Viper Sniper,None,,,,
10,T. S. Monk Sextet,None,,,,
11,Markus Brönnimann,None,,,,
12,Barbara Tillmann,None,,,,
13,Ulrike Jacoby,None,,,,
14,Muriel Schweizer,None,,,,
15,Anita Jehli,None,,,,
16,Jaël Bertschinger,None,,,,
17,Esther Fritzsche,None,,,,
18,Borknagar,"['atmospheric black metal', 'avantgarde metal', 'black metal', 'death metal', 'doom metal', 'folk metal', 'jazz metal', 'melodic death metal', 'metal', 'norwegian metal', 'pagan black metal', 'progressive metal', 'symphonic black metal', 'viking metal']",,,,
19,Kampfar,"['atmospheric black metal', 'avantgarde metal', 'black metal', 'dark black metal', 'folk metal', 'norwegian metal', 'pagan black metal', 'symphonic black metal', 'viking metal', 'voidgaze']",,,,
20,Diabolical,None,,,,
21,Lia Andres,None,,,,
22,Debora Büttner,None,,,,
23,Raphael Höhn,None,,,,
24,Tobias Wicky,None,,,,
25,Maki Wiederkehr,None,,,,
26,Elina Kaykova,None,,,,
27,Veronika Eberle,None,,,,
28,Kenny Garrett,"['bebop', 'contemporary jazz', 'contemporary post-bop', 'cool jazz', 'hard bop', 'jazz', 'jazz funk', 'jazz fusion', 'soul jazz']",,,,
29,Vernell Brown,None,,,,
30,Corcoran Holt,None,,,,
31,Marcus Baylor,None,,,,
32,Rudy Bird,None,,,,
33,Oli Kehrli,None,,,,
34,Inside the Baxter Building,None,,,,
35,Alex the Flipper,None,,,,
36,Wrongkong,None,,,,
37,Christian Buck,None,,,,
38,Christian Wolfarth,['electroacoustic improvisation'],,,,
39,Roman Blum,None,,,,
40,Nada Surf,"['alternative rock', 'indie pop', 'indie rock', 'lo-fi', 'pop rock', 'power pop']",,,,
41,Farewell Dear Ghost,None,,,,
42,Karikatura,None,,,,
43,Silvia Jost,None,,,,
44,Kathrin Hartmann,None,,,,
45,Tankcsapda,"['hungarian pop', 'hungarian rock']",,,,
46,Thomas Fischli,None,,,,
47,Patricia Wyder,None,,,,
48,Fabian Baur,None,,,,
49,Simon Rupp,None,,,,
50,Philipp Bühlmann,None,,,,
51,Daniel Weber,None,,,,
52,Red Hot Chilli Pipers,"['celtic', 'celtic christmas', 'celtic rock', 'pipe band']",,,,
53,Il Tempo Gigante,None,,,,
54,Johannes Enders,['deep german jazz'],,,,
55,Orrin Evans,"['contemporary jazz', 'contemporary post-bop', 'deep jazz piano']",,,,
56,Joris Teepe,['jazz bass'],,,,
57,Howard Curtis,None,,,,
58,Andrew Balcon,None,,,,
59,David Crowe,['comedy'],,,,
60,Sabina Leone,None,,,,
61,Deborah Marchetti,None,,,,
62,Jonas Iten,None,,,,
63,Daniel Vaiman,None,,,,
