,location,event,date,artists,genre,coordinates
0,Montreux,MONTREUX JAZZ FESTIVAL,2006-06-30,"[CHIC FEAT. NILE RODGERS, ASHER SELECTOR, PAOLO CONTE]",,"(46.4312213, 6.9106799)"
1,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-01,"[MARCELO D2, BROTHER ALI, KLAUS DOLDINGER & PASSPORT]",,"(46.4312213, 6.9106799)"
2,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-02,"[ORNETTE COLEMAN, CLAP YOUR HANDS SAY YEAH !, VAN MORRISON]",,"(46.4312213, 6.9106799)"
3,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-03,"[LEELA JAMES, FERNANDO CORONA aka MURCOF, DAVID SANBORN]",,"(46.4312213, 6.9106799)"
4,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-04,"[TERRY CALLIER, THE DEFTONES, GLADYS KNIGHT]",,"(46.4312213, 6.9106799)"
5,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-05,"[RAUL MIDON, TRACY CHAPMAN, DIANA KRALL]",,"(46.4312213, 6.9106799)"
6,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-06,"[BRYAN ADAMS, CARL CRAIG, JOHN SCOFIELD]",,"(46.4312213, 6.9106799)"
7,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-07,"[MARIA RITA, MARTIN LUTHER, CHICK COREA]",,"(46.4312213, 6.9106799)"
8,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-08,"[CARLINHOS BROWN, DJ QBERT, HAROLD LOPEZ NUSSA]",,"(46.4312213, 6.9106799)"
9,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-09,"[SANTANA, DAVID WALTERS, RANDY NEWMAN]",,"(46.4312213, 6.9106799)"
10,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-10,"[SANTANA, BERNARD LAVILLIERS]",,"(46.4312213, 6.9106799)"
11,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-11,"[STING, MORRISSEY, HERBIE HANCOCK]",,"(46.4312213, 6.9106799)"
12,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-12,"[TOWER OF POWER, MARCUS MILLER]",,"(46.4312213, 6.9106799)"
13,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-13,"[SEAN PAUL, DANI SICILIANO, SOLOMON BURKE]",,"(46.4312213, 6.9106799)"
14,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-14,"[IGGY POP, THE STROKES, DIEGO EL CIGALA]",,"(46.4312213, 6.9106799)"
15,Montreux,MONTREUX JAZZ FESTIVAL,2006-07-15,"[DEEP PURPLE, MATHEW JONSON, PACO DE LUCIA]",,"(46.4312213, 6.9106799)"
16,Nyon,PALEO FESTIVAL,2006-07-18,[ANAIS],,"(46.3832683, 6.2347852)"
17,Nyon,PALEO FESTIVAL,2006-07-19,[ZIGGY MARLEY],,"(46.3832683, 6.2347852)"
18,Nyon,PALEO FESTIVAL,2006-07-20,[THE LORDS OF ALTAMONT],,"(46.3832683, 6.2347852)"
19,Nyon,PALEO FESTIVAL,2006-07-21,[TRACY CHAPMAN],,"(46.3832683, 6.2347852)"
20,Nyon,PALEO FESTIVAL,2006-07-22,[HATEFUL MONDAY],,"(46.3832683, 6.2347852)"
21,Nyon,PALEO FESTIVAL,2006-07-23,[MXD],,"(46.3832683, 6.2347852)"
22,Montreux,MONTREUX JAZZ FESTIVAL,2007-07-06,"[THE CHEMICAL BROTHERS, YOUSSOU N'DOUR]",,"(46.4312213, 6.9106799)"
23,Montreux,MONTREUX JAZZ FESTIVAL,2007-07-07,"[MOTORHEAD, THE GOOD, THE BAD AND THE QUEEN]",,"(46.4312213, 6.9106799)"
24,Montreux,MONTREUX JAZZ FESTIVAL,2007-07-08,"[PLACEBO, JOHN LEGEND]",,"(46.4312213, 6.9106799)"
25,Montreux,MONTREUX JAZZ FESTIVAL,2007-07-09,"[BEASTIE BOYS, GARY BURTON]",,"(46.4312213, 6.9106799)"
26,Montreux,MONTREUX JAZZ FESTIVAL,2007-07-10,"[FAITHLESS, BEASTIE BOYS]",,"(46.4312213, 6.9106799)"
27,Montreux,MONTREUX JAZZ FESTIVAL,2007-07-11,"[PAT METHENY, WILCO]",,"(46.4312213, 6.9106799)"
28,Montreux,MONTREUX JAZZ FESTIVAL,2007-07-12,"[GEORGE BENSON, FAUVE]",,"(46.4312213, 6.9106799)"
29,Montreux,MONTREUX JAZZ FESTIVAL,2007-07-13,"[IDRISSA DIOP, HORACE ANDY]",,"(46.4312213, 6.9106799)"
30,Montreux,MONTREUX JAZZ FESTIVAL,2007-07-14,"[OLODUM, POP LEVI]",,"(46.4312213, 6.9106799)"
